begin_densenet_pretrained
PyTorch Version: 0.4.1
Torchvision Version:0.2.2
 GPU mode
number of GPUS: 2
Params to learn:
	module.classifier.weight
Begin to train...
Epoch 0/99
----------
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
